genus,species,genusSpecies,sex,Body_Length,Wing_Area,Wing_WBF
Erebia,ottomana,Erebia_ottomana,Male,30.2760,678.5052,13.0733
Erebia,palarica,Erebia_palarica,Female,30.5305,1206.2690,11.8788
Erebia,palarica,Erebia_palarica,Male,30.5305,1146.4406,11.9798
Erebia,pandrose,Erebia_pandrose,Female,25.5269,611.4415,13.3018
Erebia,pandrose,Erebia_pandrose,Male,27.0534,747.7697,12.8634
Erebia,pharte,Erebia_pharte,Female,22.8979,455.9964,13.9677
Erebia,pharte,Erebia_pharte,Male,23.3219,411.1207,14.2108
Erebia,pluto,Erebia_pluto,Female,31.8450,833.7848,12.6323
Erebia,pluto,Erebia_pluto,Male,30.5305,779.9656,12.7734
Erebia,polaris,Erebia_polaris,Female,26.1205,680.2960,13.0676
Erebia,polaris,Erebia_polaris,Male,29.4280,695.8384,13.0185
Erebia,pronoe,Erebia_pronoe,Female,27.4774,775.4668,12.7857
Erebia,pronoe,Erebia_pronoe,Male,32.0146,892.6854,12.4895
Erebia,rhodopensis,Erebia_rhodopensis,Female,27.1382,617.5153,13.2800
Erebia,rhodopensis,Erebia_rhodopensis,Male,24.9332,599.8045,13.3445
Erebia,rondoui,Erebia_rondoui,Female,24.5940,558.1329,13.5054
Erebia,rondoui,Erebia_rondoui,Male,27.8166,664.3221,13.1194
Erebia,scipio,Erebia_scipio,Female,27.3926,833.4360,12.6331
Erebia,scipio,Erebia_scipio,Male,28.5375,833.4504,12.6331
Erebia,sthennyo,Erebia_sthennyo,Female,25.9085,666.7567,13.1114
Erebia,sthennyo,Erebia_sthennyo,Male,27.1382,808.7308,12.6966
Erebia,stiria,Erebia_stiria,Female,29.1736,894.7136,12.4848
Erebia,stiria,Erebia_stiria,Male,31.8874,907.9005,12.4544
Erebia,styx,Erebia_styx,Female,31.0393,939.1074,12.3845
Erebia,styx,Erebia_styx,Male,31.2089,901.1326,12.4699
Erebia,sudetica,Erebia_sudetica,Female,20.2688,384.6677,14.3690
Erebia,sudetica,Erebia_sudetica,Male,18.6575,351.0730,14.5894
Erebia,triarius,Erebia_triarius,Female,27.8166,739.9122,12.8860
Erebia,triarius,Erebia_triarius,Male,31.2089,789.5672,12.7474
Erebia,tyndarus,Erebia_tyndarus,Female,22.7282,500.9045,13.7509
Erebia,tyndarus,Erebia_tyndarus,Male,25.1028,566.7923,13.4709
Erebia,zapateri,Erebia_zapateri,Female,23.0675,663.3188,13.1227
Erebia,zapateri,Erebia_zapateri,Male,26.4597,728.9549,12.9181
Erynnis,marloyi,Erynnis_marloyi,Female,25.7813,401.7241,14.2656
Erynnis,marloyi,Erynnis_marloyi,Male,27.7318,413.2603,14.1985
Erynnis,tages,Erynnis_tages,Female,25.1028,325.1235,14.7771
Erynnis,tages,Erynnis_tages,Male,25.7813,301.7884,14.9615
Euchloe,ausonia,Euchloe_ausonia,Female,30.3609,661.6466,13.1282
Euchloe,ausonia,Euchloe_ausonia,Male,33.4563,602.4548,13.3347
Euchloe,belemia,Euchloe_belemia,Female,33.7531,814.4594,12.6817
Euchloe,belemia,Euchloe_belemia,Male,34.2620,579.2744,13.4221
Euchloe,charlonia,Euchloe_charlonia,Male,27.3926,472.1357,13.8871
Euchloe,insularis,Euchloe_insularis,Female,29.3432,524.8366,13.6445
Euchloe,insularis,Euchloe_insularis,Male,27.8166,531.8274,13.6145
Euchloe,penia,Euchloe_penia,Male,24.7636,411.1350,14.2107
Euchloe,simplonia,Euchloe_simplonia,Female,29.6824,826.3337,12.6511
Euchloe,simplonia,Euchloe_simplonia,Male,35.3645,686.5604,13.0476
Euchloe,tagis,Euchloe_tagis,Male,25.6965,362.9005,14.5091
Eumedonia,eumedon,Eumedonia_eumedon,Female,21.8378,402.2563,14.2625
Eumedonia,eumedon,Eumedonia_eumedon,Male,23.0675,375.1129,14.4293
Euphydryas,aurinia,Euphydryas_aurinia,Female,30.5305,749.7511,12.8577
Euphydryas,aurinia,Euphydryas_aurinia,Male,27.9863,543.7053,13.5645
Euphydryas,cynthia,Euphydryas_cynthia,Female,31.2089,753.9082,12.8459
Euphydryas,cynthia,Euphydryas_cynthia,Male,28.1559,539.4080,13.5824
Euphydryas,desfontainii,Euphydryas_desfontainii,Female,34.0500,1002.3197,12.2509
Euphydryas,desfontainii,Euphydryas_desfontainii,Male,31.5481,750.9990,12.8542
Euphydryas,iduna,Euphydryas_iduna,Female,28.8343,609.5931,13.3085
Euphydryas,iduna,Euphydryas_iduna,Male,26.7142,503.1305,13.7408
Euphydryas,intermedia,Euphydryas_intermedia,Female,31.1665,793.6523,12.7364
Euphydryas,intermedia,Euphydryas_intermedia,Male,27.8166,587.9589,13.3889
Euphydryas,maturna,Euphydryas_maturna,Female,35.7461,793.0338,12.7381
Euphydryas,maturna,Euphydryas_maturna,Male,29.5976,562.0203,13.4898
Fabriciana,adippe,Fabriciana_adippe,Female,42.4882,1472.0388,11.4914
Fabriciana,adippe,Fabriciana_adippe,Male,41.5554,1313.8967,11.7109
Fabriciana,elisa,Fabriciana_elisa,Female,19.4208,286.3108,15.0933
Fabriciana,elisa,Fabriciana_elisa,Male,33.8379,885.1156,12.5072
Fabriciana,niobe,Fabriciana_niobe,Female,19.5056,343.8880,14.6397
Fabriciana,niobe,Fabriciana_niobe,Male,37.3150,1043.7971,12.1684
Favonius,quercus,Favonius_quercus,Female,26.6294,594.3636,13.3647
Favonius,quercus,Favonius_quercus,Male,26.8414,642.1845,13.1936
Freyeria,trochylus,Freyeria_trochylus,Female,13.7387,141.0355,16.9821
Freyeria,trochylus,Freyeria_trochylus,Male,12.6362,111.7273,17.6538
Gegenes,nostrodamus,Gegenes_nostrodamus,Female,29.9792,362.2964,14.5131
Gegenes,nostrodamus,Gegenes_nostrodamus,Male,29.5976,326.3785,14.7677
Gegenes,pumilio,Gegenes_pumilio,Female,27.8166,312.0589,14.8784
Gegenes,pumilio,Gegenes_pumilio,Male,26.1205,270.8080,15.2339
Glaucopsyche,alexis,Glaucopsyche_alexis,Female,21.1169,363.2853,14.5065
Glaucopsyche,alexis,Glaucopsyche_alexis,Male,22.9403,361.4765,14.5186
Glaucopsyche,melanops,Glaucopsyche_melanops,Female,18.1487,300.2277,14.9745
Glaucopsyche,melanops,Glaucopsyche_melanops,Male,20.7777,341.8490,14.6542
Gonepteryx,cleobule,Gonepteryx_cleobule,Female,44.3540,2008.8252,10.9116
Gonepteryx,cleobule,Gonepteryx_cleobule,Male,41.9794,1784.2307,11.1291
Gonepteryx,cleopatra,Gonepteryx_cleopatra,Female,40.1136,1537.3188,11.4086
Gonepteryx,cleopatra,Gonepteryx_cleopatra,Male,40.0288,1602.3975,11.3301
Gonepteryx,farinosa,Gonepteryx_farinosa,Female,47.7463,1901.7873,11.0115
Gonepteryx,farinosa,Gonepteryx_farinosa,Male,44.5660,1572.3808,11.3659
Gonepteryx,maderensis,Gonepteryx_maderensis,Female,39.2656,1637.0531,11.2898
Gonepteryx,maderensis,Gonepteryx_maderensis,Male,41.0465,1576.2970,11.3612
Gonepteryx,rhamni,Gonepteryx_rhamni,Female,36.2549,1340.6912,11.6716
Gonepteryx,rhamni,Gonepteryx_rhamni,Male,41.0465,1428.8604,11.5485
Hamearis,lucina,Hamearis_lucina,Female,21.5409,325.8895,14.7713
Hamearis,lucina,Hamearis_lucina,Male,22.8979,358.2472,14.5403
Hesperia,comma,Hesperia_comma,Female,28.8343,294.4092,15.0234
Hesperia,comma,Hesperia_comma,Male,28.1983,264.5004,15.2938
Heteropterus,morpheus,Heteropterus_morpheus,Female,29.8096,474.0057,13.8779
Heteropterus,morpheus,Heteropterus_morpheus,Male,32.0570,448.9409,14.0040
Hipparchia,aristaeus,Hipparchia_aristaeus,Female,32.7354,1314.0046,11.7108
Hipparchia,aristaeus,Hipparchia_aristaeus,Male,37.7390,1325.3035,11.6941
Hipparchia,azorina,Hipparchia_azorina,Female,30.1488,809.7557,12.6939
Hipparchia,azorina,Hipparchia_azorina,Male,31.7178,769.5153,12.8021
Hipparchia,bacchus,Hipparchia_bacchus,Female,36.1277,1745.6985,11.1697
Hipparchia,cretica,Hipparchia_cretica,Female,36.2973,1282.1934,11.7586
Hipparchia,cretica,Hipparchia_cretica,Male,37.2726,1307.2259,11.7208
Hipparchia,fagi,Hipparchia_fagi,Female,38.7991,1839.4740,11.0728
Hipparchia,fagi,Hipparchia_fagi,Male,45.5837,1818.2427,11.0942
Hipparchia,fatua,Hipparchia_fatua,Female,18.4031,418.0396,14.1713
Hipparchia,fatua,Hipparchia_fatua,Male,40.5801,1714.5203,11.2032
Hipparchia,fidia,Hipparchia_fidia,Female,31.8874,1231.5496,11.8378
Hipparchia,fidia,Hipparchia_fidia,Male,34.4316,1244.5818,11.8171
Hipparchia,maderensis,Hipparchia_maderensis,Female,32.1842,1221.9444,11.8533
Hipparchia,maderensis,Hipparchia_maderensis,Male,31.8450,864.8407,12.5556
Hipparchia,mersina,Hipparchia_mersina,Female,34.4316,1447.5853,11.5235
Hipparchia,mersina,Hipparchia_mersina,Male,37.2302,1141.6470,11.9882
Hipparchia,neomiris,Hipparchia_neomiris,Female,29.0888,944.7065,12.3722
Hipparchia,neomiris,Hipparchia_neomiris,Male,32.7354,942.4482,12.3772
Hipparchia,pellucida,Hipparchia_pellucida,Female,39.1808,1562.0528,11.3783
Hipparchia,pellucida,Hipparchia_pellucida,Male,34.4316,1120.4696,12.0256
Hipparchia,semele,Hipparchia_semele,Female,35.0252,939.0463,12.3846
Hipparchia,semele,Hipparchia_semele,Male,31.7178,1079.5747,12.1003
Hipparchia,senthes,Hipparchia_senthes,Female,37.3150,1528.5048,11.4196
Hipparchia,statilinus,Hipparchia_statilinus,Female,34.3892,1341.3385,11.6707
Hipparchia,statilinus,Hipparchia_statilinus,Male,36.5942,1285.8255,11.7531
Hipparchia,syriaca,Hipparchia_syriaca,Female,36.4669,1597.7225,11.3356
Hipparchia,syriaca,Hipparchia_syriaca,Male,39.4352,1550.8186,11.3920
Hipparchia,volgensis,Hipparchia_volgensis,Female,37.6542,1521.4205,11.4284
Hipparchia,volgensis,Hipparchia_volgensis,Male,38.5023,1251.2130,11.8066
Hipparchia,wyssii,Hipparchia_wyssii,Female,35.1948,1458.9454,11.5085
Hipparchia,wyssii,Hipparchia_wyssii,Male,37.6542,1441.7345,11.5312
Hyponephele,lupina,Hyponephele_lupina,Female,29.0039,938.0358,12.3868
Hyponephele,lupina,Hyponephele_lupina,Male,26.1205,842.3363,12.6108
Hyponephele,lycaon,Hyponephele_lycaon,Female,30.4457,922.2705,12.4218
Hyponephele,lycaon,Hyponephele_lycaon,Male,26.3749,690.2716,13.0359
Iolana,iolas,Iolana_iolas,Female,29.3008,778.3078,12.7779
Iolana,iolas,Iolana_iolas,Male,28.9191,703.2284,12.9956
Iphiclides,feisthamelii,Iphiclides_feisthamelii,Male,45.9653,1717.8251,11.1997
Iphiclides,podalirius,Iphiclides_podalirius,Male,48.6791,1778.2396,11.1354
Issoria,lathonia,Issoria_lathonia,Female,32.7354,1011.3567,12.2326
Issoria,lathonia,Issoria_lathonia,Male,37.5694,814.9556,12.6804
Kirinia,climene,Kirinia_climene,Female,30.2760,1066.2404,12.1254
Kirinia,climene,Kirinia_climene,Male,16.3253,246.4588,15.4748
Kirinia,roxelana,Kirinia_roxelana,Female,33.9227,1337.8107,11.6758
Kirinia,roxelana,Kirinia_roxelana,Male,43.1667,1505.6048,11.4483
Kretania,eurypilus,Kretania_eurypilus,Female,21.2865,379.7734,14.3997
Kretania,eurypilus,Kretania_eurypilus,Male,23.2371,366.9102,14.4826
Kretania,hesperica,Kretania_hesperica,Female,19.5904,374.1959,14.4352
Kretania,hesperica,Kretania_hesperica,Male,17.9366,346.3621,14.6222
Kretania,psylorita,Kretania_psylorita,Female,18.6999,263.9286,15.2993
Kretania,psylorita,Kretania_psylorita,Male,17.8942,253.6905,15.4004
Kretania,sephirus,Kretania_sephirus,Female,20.3112,403.8206,14.2532
Kretania,sephirus,Kretania_sephirus,Male,24.0851,414.1234,14.1936
Kretania,trappi,Kretania_trappi,Female,20.8625,413.0697,14.1996
Kretania,trappi,Kretania_trappi,Male,21.8802,400.7351,14.2715
Laeosopis,roboris,Laeosopis_roboris,Female,24.2548,589.9116,13.3815
Laeosopis,roboris,Laeosopis_roboris,Male,25.9509,533.6722,13.6066
Lampides,boeticus,Lampides_boeticus,Female,25.6117,519.3202,13.6685
Lampides,boeticus,Lampides_boeticus,Male,24.8908,502.2854,13.7446
Lasiommata,maera,Lasiommata_maera,Female,30.9121,1229.7299,11.8407
Lasiommata,maera,Lasiommata_maera,Male,35.0252,1125.2021,12.0172
Lasiommata,megera,Lasiommata_megera,Female,27.1382,764.8799,12.8150
Lasiommata,megera,Lasiommata_megera,Male,28.6223,628.2748,13.2418
Lasiommata,paramegaera,Lasiommata_paramegaera,Female,26.1205,735.8989,12.8977
Lasiommata,paramegaera,Lasiommata_paramegaera,Male,12.8906,169.2145,16.4747
Lasiommata,petropolitana,Lasiommata_petropolitana,Female,25.5269,725.0531,12.9296
Lasiommata,petropolitana,Lasiommata_petropolitana,Male,29.0888,730.6486,12.9131
Leptidea,duponcheli,Leptidea_duponcheli,Female,28.8343,524.6532,13.6453
Leptidea,duponcheli,Leptidea_duponcheli,Male,27.1382,497.8874,13.7648
Leptidea,morsei,Leptidea_morsei,Female,30.1912,568.2235,13.4652
Leptidea,morsei,Leptidea_morsei,Male,34.7284,666.0375,13.1137
Leptidea,sinapis,Leptidea_sinapis,Female,30.5305,606.8061,13.3187
Leptidea,sinapis,Leptidea_sinapis,Male,29.5976,483.6756,13.8313
Leptotes,pirithous,Leptotes_pirithous,Female,17.5550,259.2969,15.3445
Leptotes,pirithous,Leptotes_pirithous,Male,20.3536,280.1075,15.1485
Libythea,celtis,Libythea_celtis,Male,30.3609,582.4173,13.4100
Limenitis,camilla,Limenitis_camilla,Male,36.1277,1149.1773,11.9751
Limenitis,populi,Limenitis_populi,Female,47.8311,2457.0361,10.5517
Limenitis,populi,Limenitis_populi,Male,46.8134,2263.6450,10.6967
Limenitis,reducta,Limenitis_reducta,Male,36.3821,920.5587,12.4257
Lopinga,achine,Lopinga_achine,Female,29.3432,1165.2482,11.9474
Lopinga,achine,Lopinga_achine,Male,16.4525,266.9314,15.2705
Lycaena,alciphron,Lycaena_alciphron,Female,25.8661,616.3394,13.2842
Lycaena,alciphron,Lycaena_alciphron,Male,27.3926,550.0920,13.5381
Lycaena,bleusei,Lycaena_bleusei,Female,21.8802,381.0680,14.3916
Lycaena,bleusei,Lycaena_bleusei,Male,26.6294,469.5753,13.8996
Lycaena,candens,Lycaena_candens,Female,26.9686,572.3231,13.4491
Lycaena,candens,Lycaena_candens,Male,26.9686,526.8324,13.6359
Lycaena,dispar,Lycaena_dispar,Female,29.0039,838.2476,12.6210
Lycaena,dispar,Lycaena_dispar,Male,26.2901,550.6314,13.5359
Lycaena,helle,Lycaena_helle,Female,18.1063,289.0618,15.0693
Lycaena,helle,Lycaena_helle,Male,18.1487,250.9431,15.4284
Lycaena,hippothoe,Lycaena_hippothoe,Female,25.0180,495.6974,13.7749
Lycaena,hippothoe,Lycaena_hippothoe,Male,24.8484,433.4704,14.0861
Lycaena,ottomana,Lycaena_ottomana,Female,22.7282,467.7629,13.9086
Lycaena,ottomana,Lycaena_ottomana,Male,25.4421,431.9493,14.0943
Lycaena,phlaeas,Lycaena_phlaeas,Female,21.5409,387.6201,14.3508
Lycaena,phlaeas,Lycaena_phlaeas,Male,19.5056,272.8290,15.2150
Lycaena,thersamon,Lycaena_thersamon,Female,22.3890,419.6434,14.1623
Lycaena,thersamon,Lycaena_thersamon,Male,25.5693,381.2550,14.3904
Lycaena,thetis,Lycaena_thetis,Female,21.2017,368.6327,14.4713
Lycaena,thetis,Lycaena_thetis,Male,24.7636,371.2075,14.4545
Lycaena,tityrus,Lycaena_tityrus,Female,24.5516,452.4686,13.9858
Lycaena,tityrus,Lycaena_tityrus,Male,23.2371,365.3315,14.4930
Lycaena,virgaureae,Lycaena_virgaureae,Female,25.5269,544.1081,13.5628
Lycaena,virgaureae,Lycaena_virgaureae,Male,25.5693,567.7560,13.4670
Lysandra,albicans,Lysandra_albicans,Female,24.4244,502.9543,13.7416
Lysandra,albicans,Lysandra_albicans,Male,32.4810,694.1878,13.0236
Lysandra,bellargus,Lysandra_bellargus,Female,23.8731,418.9494,14.1662
Lysandra,bellargus,Lysandra_bellargus,Male,23.3219,401.5083,14.2669
Lysandra,caelestissima,Lysandra_caelestissima,Female,23.1947,454.2199,13.9768
Lysandra,caelestissima,Lysandra_caelestissima,Male,27.7318,526.0341,13.6393
Lysandra,coridon,Lysandra_coridon,Female,25.4421,484.1503,13.8291
Lysandra,coridon,Lysandra_coridon,Male,27.3926,500.6923,13.7519
Lysandra,hispana,Lysandra_hispana,Female,24.0427,484.8299,13.8258
Lysandra,hispana,Lysandra_hispana,Male,27.5622,498.5347,13.7618
Maniola,jurtina,Maniola_jurtina,Female,30.7849,1006.9335,12.2415
Maniola,jurtina,Maniola_jurtina,Male,32.8627,933.2062,12.3975
Maniola,nurag,Maniola_nurag,Female,25.9509,793.4725,12.7369
Maniola,nurag,Maniola_nurag,Male,24.5092,705.4364,12.9888
Maniola,telmessia,Maniola_telmessia,Female,29.4280,1017.0493,12.2211
Maniola,telmessia,Maniola_telmessia,Male,30.1912,859.8314,12.5677
Melanargia,arge,Melanargia_arge,Female,17.0462,276.8171,15.1783
Melanargia,arge,Melanargia_arge,Male,32.5658,1148.7853,11.9758
Melanargia,galathea,Melanargia_galathea,Female,29.3432,956.3651,12.3470
Melanargia,galathea,Melanargia_galathea,Male,32.4810,925.0035,12.4157
Melanargia,ines,Melanargia_ines,Female,30.4457,1093.8009,12.0740
Melanargia,ines,Melanargia_ines,Male,35.1100,1023.5295,12.2082
Melanargia,lachesis,Melanargia_lachesis,Female,33.5835,1291.6764,11.7442
Melanargia,lachesis,Melanargia_lachesis,Male,31.2089,1091.0067,12.0791
Melanargia,larissa,Melanargia_larissa,Female,31.8874,1106.8332,12.0502
Melanargia,larissa,Melanargia_larissa,Male,17.1310,292.1868,15.0423
Melanargia,occitanica,Melanargia_occitanica,Female,31.1665,1062.3350,12.1328
Melanargia,occitanica,Melanargia_occitanica,Male,35.2372,1064.1331,12.1294
Melanargia,pherusa,Melanargia_pherusa,Male,32.0146,955.2036,12.3495
Melanargia,russiae,Melanargia_russiae,cleanthe,34.2196,933.2098,12.3975
Melanargia,russiae,Melanargia_russiae,Female,31.7178,1115.4674,12.0346
Melitaea,aetherie,Melitaea_aetherie,Female,34.2620,1019.8363,12.2156
Melitaea,aetherie,Melitaea_aetherie,Male,36.5518,937.1260,12.3888
Melitaea,arduinna,Melitaea_arduinna,Female,34.7284,929.8151,12.4050
Melitaea,arduinna,Melitaea_arduinna,Male,32.9051,772.1728,12.7948
Melitaea,asteria,Melitaea_asteria,Female,21.6257,370.6286,14.4583
Melitaea,asteria,Melitaea_asteria,Male,18.4031,277.8312,15.1691
Melitaea,athalia,Melitaea_athalia,Female,29.5128,662.1968,13.1264
Melitaea,athalia,Melitaea_athalia,Male,30.1064,619.9211,13.2714
Melitaea,aurelia,Melitaea_aurelia,Female,24.4244,458.6216,13.9544
Melitaea,aurelia,Melitaea_aurelia,Male,25.2724,432.7224,14.0901
Melitaea,britomartis,Melitaea_britomartis,Female,24.6788,538.5953,13.5858
Melitaea,britomartis,Melitaea_britomartis,Male,23.9155,482.7766,13.8356
Melitaea,celadussa,Melitaea_celadussa,Female,27.8166,689.7969,13.0374
Melitaea,celadussa,Melitaea_celadussa,Male,30.3184,650.2398,13.1663
Melitaea,cinxia,Melitaea_cinxia,Female,33.0747,764.8296,12.8151
Melitaea,cinxia,Melitaea_cinxia,Male,33.0323,652.7787,13.1577
Melitaea,deione,Melitaea_deione,Female,30.0216,636.7113,13.2124
Melitaea,deione,Melitaea_deione,Male,30.6577,609.4636,13.3090
Melitaea,diamina,Melitaea_diamina,Female,25.7813,623.1108,13.2600
Melitaea,diamina,Melitaea_diamina,Male,26.9686,482.7838,13.8356
Melitaea,didyma,Melitaea_didyma,Female,28.1559,631.8637,13.2293
Melitaea,didyma,Melitaea_didyma,Male,30.4457,571.2299,13.4534
Melitaea,parthenoides,Melitaea_parthenoides,Female,25.6965,522.4811,13.6547
Melitaea,parthenoides,Melitaea_parthenoides,Male,24.8484,412.9798,14.2001
Melitaea,phoebe,Melitaea_phoebe,Female,28.8343,657.9858,13.1403
Melitaea,phoebe,Melitaea_phoebe,Male,28.2407,629.1774,13.2386
Melitaea,trivia,Melitaea_trivia,Female,29.5976,706.7202,12.9849
Melitaea,trivia,Melitaea_trivia,Male,30.1912,592.8568,13.3704
Melitaea,varia,Melitaea_varia,Female,26.1205,476.8826,13.8639
