genus,species,genusSpecies,sex,Body_Length,Wing_Area,Wing_WBF
Melitaea,varia,Melitaea_varia,Male,26.4173,376.1809,14.4225
Minois,dryas,Minois_dryas,Female,35.6189,2049.2526,10.8754
Minois,dryas,Minois_dryas,Male,36.2973,1278.4859,11.7643
Muschampia,cribrellum,Muschampia_cribrellum,Female,27.7318,383.8946,14.3739
Muschampia,cribrellum,Muschampia_cribrellum,Male,26.1205,291.1296,15.0514
Muschampia,proto,Muschampia_proto,Female,26.4597,382.0390,14.3855
Muschampia,proto,Muschampia_proto,Male,27.7318,355.2301,14.5608
Muschampia,tessellum,Muschampia_tessellum,Female,32.8203,537.6135,13.5899
Muschampia,tessellum,Muschampia_tessellum,Male,32.2266,479.4610,13.8515
Neolysandra,coelestina,Neolysandra_coelestina,Female,23.3219,431.2696,14.0980
Neolysandra,coelestina,Neolysandra_coelestina,Male,23.4067,428.2453,14.1145
Neptis,rivularis,Neptis_rivularis,Male,31.4209,1096.4656,12.0691
Neptis,sappho,Neptis_sappho,Male,32.4810,817.9152,12.6727
Nymphalis,antiopa,Nymphalis_antiopa,Male,42.7427,1880.5847,11.0321
Nymphalis,polychloros,Nymphalis_polychloros,Male,39.5200,1458.0859,11.5096
Nymphalis,vaualbum,Nymphalis_vaualbum,Male,42.6154,1669.0117,11.2535
Nymphalis,xanthomelas,Nymphalis_xanthomelas,Male,40.4529,1551.9226,11.3907
Ochlodes,sylvanus,Ochlodes_sylvanus,Female,29.8096,341.1729,14.6590
Ochlodes,sylvanus,Ochlodes_sylvanus,Male,28.7495,306.2907,14.9247
Oeneis,bore,Oeneis_bore,Female,25.3572,758.3997,12.8332
Oeneis,bore,Oeneis_bore,Male,27.7318,753.9945,12.8456
Oeneis,glacialis,Oeneis_glacialis,Female,34.9404,1365.0081,11.6367
Oeneis,glacialis,Oeneis_glacialis,Male,31.2089,1086.6123,12.0872
Oeneis,jutta,Oeneis_jutta,Female,16.2829,301.6805,14.9624
Oeneis,jutta,Oeneis_jutta,Male,34.1772,1159.9871,11.9564
Oeneis,norna,Oeneis_norna,Female,30.0216,1023.8459,12.2076
Oeneis,norna,Oeneis_norna,Male,28.0711,777.5849,12.7799
Papilio,alexanor,Papilio_alexanor,Female,51.5626,2917.6391,10.2540
Papilio,alexanor,Papilio_alexanor,Male,23.2795,424.8470,14.1333
Papilio,hospiton,Papilio_hospiton,Male,47.8311,1879.8762,11.0328
Papilio,machaon,Papilio_machaon,Male,47.3222,1826.6647,11.0857
Pararge,aegeria,Pararge_aegeria,Female,24.0851,772.9855,12.7925
Pararge,aegeria,Pararge_aegeria,Male,25.8661,708.3025,12.9801
Pararge,xiphia,Pararge_xiphia,Female,28.8767,1133.4084,12.0027
Pararge,xiphia,Pararge_xiphia,Male,35.7461,1185.8143,11.9127
Pararge,xiphioides,Pararge_xiphioides,Female,24.3820,781.4328,12.7694
Pararge,xiphioides,Pararge_xiphioides,Male,29.0039,735.7335,12.8982
Parnassius,apollo,Parnassius_apollo,Female,24.2548,532.9098,13.6098
Parnassius,apollo,Parnassius_apollo,Male,25.8237,600.8761,13.3405
Parnassius,mnemosyne,Parnassius_mnemosyne,Female,32.5234,1136.8930,11.9965
Parnassius,mnemosyne,Parnassius_mnemosyne,Male,39.3504,1261.4763,11.7906
Parnassius,phoebus,Parnassius_phoebus,Female,47.7463,1915.0893,10.9987
Parnassius,phoebus,Parnassius_phoebus,Male,41.0465,1820.6485,11.0918
Pelopidas,thrax,Pelopidas_thrax,Female,36.1277,527.4905,13.6330
Pelopidas,thrax,Pelopidas_thrax,Male,34.6012,411.6960,14.2075
Phengaris,alcon,Phengaris_alcon,Female,21.6257,395.3697,14.3035
Phengaris,alcon,Phengaris_alcon,Male,23.8307,430.6187,14.1015
Phengaris,arion,Phengaris_arion,Female,29.0888,734.7014,12.9012
Phengaris,arion,Phengaris_arion,Male,32.0570,741.7066,12.8808
Phengaris,nausithous,Phengaris_nausithous,Female,24.8484,552.8502,13.5268
Phengaris,nausithous,Phengaris_nausithous,Male,26.7990,538.2644,13.5872
Phengaris,teleius,Phengaris_teleius,Female,25.3997,564.4836,13.4800
Phengaris,teleius,Phengaris_teleius,Male,26.9262,529.2598,13.6254
Pieris,brassicae,Pieris_brassicae,Female,39.6896,1408.2368,11.5765
Pieris,brassicae,Pieris_brassicae,Male,40.7073,1356.0178,11.6495
Pieris,bryoniae,Pieris_bryoniae,Female,29.5128,669.8853,13.1012
Pieris,bryoniae,Pieris_bryoniae,Male,30.1912,676.3187,13.0803
Pieris,cheiranthi,Pieris_cheiranthi,Female,45.1172,1915.7545,10.9981
Pieris,ergane,Pieris_ergane,Female,28.9191,670.5002,13.0992
Pieris,ergane,Pieris_ergane,Male,27.9439,648.2404,13.1730
Pieris,krueperi,Pieris_krueperi,Female,33.9227,1089.7517,12.0814
Pieris,krueperi,Pieris_krueperi,Male,32.6930,997.9396,12.2598
Pieris,mannii,Pieris_mannii,Female,29.9792,749.1290,12.8595
Pieris,mannii,Pieris_mannii,Male,29.5128,791.8938,12.7412
Pieris,napi,Pieris_napi,Female,29.4704,705.4292,12.9888
Pieris,napi,Pieris_napi,Male,30.1488,746.0759,12.8682
Pieris,rapae,Pieris_rapae,Female,32.9051,836.2553,12.6260
Pieris,rapae,Pieris_rapae,Male,32.3538,828.6136,12.6453
Plebejidea,loewii,Plebejidea_loewii,Female,20.0992,336.8396,14.6903
Plebejidea,loewii,Plebejidea_loewii,Male,23.3219,387.5554,14.3512
Plebejus,argus,Plebejus_argus,Female,18.1487,264.9248,15.2897
Plebejus,argus,Plebejus_argus,Male,19.9296,266.3992,15.2756
Plebejus,argyrognomon,Plebejus_argyrognomon,Female,20.3536,392.2196,14.3226
Plebejus,argyrognomon,Plebejus_argyrognomon,Male,18.0639,323.9943,14.7857
Plebejus,idas,Plebejus_idas,Female,20.1840,372.7575,14.4445
Plebejus,idas,Plebejus_idas,Male,18.3183,287.5658,15.0823
Polygonia,calbum,Polygonia_calbum,Female,35.1948,1068.9123,12.1203
Polygonia,calbum,Polygonia_calbum,Male,36.0429,958.5983,12.3422
Polygonia,egea,Polygonia_egea,Female,37.6542,1087.7846,12.0851
Polygonia,egea,Polygonia_egea,Male,38.5871,960.6157,12.3379
Polyommatus,admetus,Polyommatus_admetus,Female,22.5586,409.4197,14.2206
Polyommatus,admetus,Polyommatus_admetus,Male,27.4774,499.1424,13.7590
Polyommatus,amandus,Polyommatus_amandus,Female,24.8484,523.1248,13.6519
Polyommatus,amandus,Polyommatus_amandus,Male,27.0534,588.9119,13.3853
Polyommatus,aroaniensis,Polyommatus_aroaniensis,Female,21.0321,356.7440,14.5505
Polyommatus,aroaniensis,Polyommatus_aroaniensis,Male,25.3572,415.1339,14.1878
Polyommatus,celina,Polyommatus_celina,Male,21.5409,366.5002,14.4853
Polyommatus,damon,Polyommatus_damon,Female,20.6929,351.1880,14.5886
Polyommatus,damon,Polyommatus_damon,Male,22.9827,403.6156,14.2544
Polyommatus,daphnis,Polyommatus_daphnis,Female,26.0357,501.3828,13.7488
Polyommatus,daphnis,Polyommatus_daphnis,Male,27.7318,565.2352,13.4770
Polyommatus,dolus,Polyommatus_dolus,Female,24.1700,518.8167,13.6707
Polyommatus,dolus,Polyommatus_dolus,Male,28.1559,590.8862,13.3778
Polyommatus,dorylas,Polyommatus_dorylas,Female,21.4561,404.1910,14.2511
Polyommatus,dorylas,Polyommatus_dorylas,Male,26.5869,500.5485,13.7526
Polyommatus,eros,Polyommatus_eros,Female,19.6328,293.3663,15.0322
Polyommatus,eros,Polyommatus_eros,Male,23.8307,336.0736,14.6958
Polyommatus,escheri,Polyommatus_escheri,Female,23.4067,438.2137,14.0606
Polyommatus,escheri,Polyommatus_escheri,Male,24.5940,525.0056,13.6438
Polyommatus,fabressei,Polyommatus_fabressei,Female,24.0427,456.3380,13.9660
Polyommatus,fabressei,Polyommatus_fabressei,Male,27.3926,502.9867,13.7414
Polyommatus,golgus,Polyommatus_golgus,Female,19.7600,319.6215,14.8192
Polyommatus,golgus,Polyommatus_golgus,Male,21.2865,353.3169,14.5739
Polyommatus,humedasae,Polyommatus_humedasae,Female,22.7282,385.3510,14.3648
Polyommatus,humedasae,Polyommatus_humedasae,Male,23.2371,385.9156,14.3613
Polyommatus,icarus,Polyommatus_icarus,Female,21.1169,359.9158,14.5291
Polyommatus,icarus,Polyommatus_icarus,Male,22.6434,350.0121,14.5967
Polyommatus,iphigenia,Polyommatus_iphigenia,Female,18.8271,320.5241,14.8122
Polyommatus,iphigenia,Polyommatus_iphigenia,Male,21.4561,382.5209,14.3824
Polyommatus,nephohiptamenos,Polyommatus_nephohiptamenos,Female,20.8201,378.8349,14.4056
Polyommatus,nephohiptamenos,Polyommatus_nephohiptamenos,Male,24.0427,383.8910,14.3739
Polyommatus,nivescens,Polyommatus_nivescens,Female,24.2972,451.2244,13.9922
Polyommatus,nivescens,Polyommatus_nivescens,Male,23.8731,405.1475,14.2455
Polyommatus,ripartii,Polyommatus_ripartii,Female,22.9403,390.4790,14.3332
Polyommatus,ripartii,Polyommatus_ripartii,Male,25.0180,437.6167,14.0637
Polyommatus,thersites,Polyommatus_thersites,Female,19.9296,351.5261,14.5862
Polyommatus,thersites,Polyommatus_thersites,Male,23.1523,418.1906,14.1705
Polyommatus,violetae,Polyommatus_violetae,Female,23.4067,459.2725,13.9511
Polyommatus,violetae,Polyommatus_violetae,Male,24.8484,427.5800,14.1182
Pontia,callidice,Pontia_callidice,Female,31.3361,898.1910,12.4767
Pontia,callidice,Pontia_callidice,Male,34.3468,915.1754,12.4378
Pontia,chloridice,Pontia_chloridice,Female,26.5869,658.5001,13.1386
Pontia,chloridice,Pontia_chloridice,Male,26.3749,632.7448,13.2262
Pontia,daplidice,Pontia_daplidice,Female,31.2937,833.2957,12.6335
Pontia,daplidice,Pontia_daplidice,Male,31.0393,762.9488,12.8204
Proterebia,phegea,Proterebia_phegea,Female,28.4103,1040.0895,12.1756
Proterebia,phegea,Proterebia_phegea,Male,33.7531,1006.0704,12.2432
Pseudochazara,amalthea,Pseudochazara_amalthea,Female,37.3150,1510.3229,11.4423
Pseudochazara,amymone,Pseudochazara_amymone,Female,32.3114,1136.5478,11.9971
Pseudochazara,amymone,Pseudochazara_amymone,Male,32.9051,1116.7296,12.0323
Pseudochazara,anthelea,Pseudochazara_anthelea,Female,36.9758,1510.1323,11.4426
Pseudochazara,anthelea,Pseudochazara_anthelea,Male,33.9227,892.4300,12.4901
Pseudochazara,cingovskii,Pseudochazara_cingovskii,Female,36.4669,1404.7953,11.5812
Pseudochazara,cingovskii,Pseudochazara_cingovskii,Male,39.0112,1447.5961,11.5235
Pseudochazara,geyeri,Pseudochazara_geyeri,Female,16.1557,270.0780,15.2407
Pseudochazara,geyeri,Pseudochazara_geyeri,Male,34.6012,939.3016,12.3841
Pseudochazara,graeca,Pseudochazara_graeca,Female,34.0924,883.4614,12.5111
Pseudochazara,graeca,Pseudochazara_graeca,Male,35.1100,1217.5931,11.8603
Pseudochazara,orestes,Pseudochazara_orestes,Female,38.5023,1626.1210,11.3024
Pseudochazara,orestes,Pseudochazara_orestes,Male,40.2833,1324.7929,11.6948
Pseudochazara,tisiphone,Pseudochazara_tisiphone,Female,37.9087,1537.5094,11.4084
Pseudochazara,tisiphone,Pseudochazara_tisiphone,Male,38.9263,1276.8892,11.7668
Pseudochazara,williamsi,Pseudochazara_williamsi,Female,31.9722,996.3286,12.2631
Pseudochazara,williamsi,Pseudochazara_williamsi,Male,34.4316,931.5844,12.4011
Pseudophilotes,abencerragus,Pseudophilotes_abencerragus,Female,15.0956,182.5992,16.2672
Pseudophilotes,abencerragus,Pseudophilotes_abencerragus,Male,15.7741,170.4300,16.4551
Pseudophilotes,barbagiae,Pseudophilotes_barbagiae,Female,17.4702,252.4139,15.4134
Pseudophilotes,barbagiae,Pseudophilotes_barbagiae,male,15.9437,207.4591,15.9251
Pseudophilotes,baton,Pseudophilotes_baton,Female,16.7918,229.1436,15.6636
Pseudophilotes,baton,Pseudophilotes_baton,Male,15.7741,200.8099,16.0117
Pseudophilotes,bavius,Pseudophilotes_bavius,Female,16.8766,278.7338,15.1609
Pseudophilotes,bavius,Pseudophilotes_bavius,Male,18.8271,336.3685,14.6937
Pseudophilotes,panoptes,Pseudophilotes_panoptes,Female,17.3006,237.0730,15.5751
Pseudophilotes,panoptes,Pseudophilotes_panoptes,Male,16.9614,207.7288,15.9216
Pseudophilotes,vicrama,Pseudophilotes_vicrama,Female,16.2829,266.4927,15.2747
Pseudophilotes,vicrama,Pseudophilotes_vicrama,Male,15.6893,195.3043,16.0860
Pyrgus,alveus,Pyrgus_alveus,Female,24.8484,313.1341,14.8699
Pyrgus,alveus,Pyrgus_alveus,Male,27.5622,343.8592,14.6399
Pyrgus,andromedae,Pyrgus_andromedae,Female,22.7282,321.3440,14.8059
Pyrgus,andromedae,Pyrgus_andromedae,Male,24.3820,314.2201,14.8613
Pyrgus,armoricanus,Pyrgus_armoricanus,Female,23.7883,273.5554,15.2083
Pyrgus,armoricanus,Pyrgus_armoricanus,Male,25.7389,304.6725,14.9379
Pyrgus,cacaliae,Pyrgus_cacaliae,Female,26.2477,309.2539,14.9008
Pyrgus,cacaliae,Pyrgus_cacaliae,Male,25.1028,298.2606,14.9909
Pyrgus,carlinae,Pyrgus_carlinae,Female,23.2371,297.4983,14.9973
Pyrgus,carlinae,Pyrgus_carlinae,Male,21.7106,254.4529,15.3927
Pyrgus,carthami,Pyrgus_carthami,Female,26.5445,425.4439,14.1300
Pyrgus,carthami,Pyrgus_carthami,Male,25.7813,369.1578,14.4679
Pyrgus,centaureae,Pyrgus_centaureae,Female,22.7282,292.9672,15.0356
Pyrgus,centaureae,Pyrgus_centaureae,Male,22.3042,287.8175,15.0801
Pyrgus,cinarae,Pyrgus_cinarae,Female,28.5799,431.7191,14.0956
Pyrgus,cinarae,Pyrgus_cinarae,Male,31.2089,472.1681,13.8869
Pyrgus,cirsii,Pyrgus_cirsii,Female,25.0180,325.2781,14.7760
Pyrgus,cirsii,Pyrgus_cirsii,Male,27.9015,326.7489,14.7649
Pyrgus,foulquieri,Pyrgus_foulquieri,Female,25.8237,360.9083,14.5224
Pyrgus,foulquieri,Pyrgus_foulquieri,Male,28.4103,326.1844,14.7691
Pyrgus,malvae,Pyrgus_malvae,Female,21.5409,235.5554,15.5918
Pyrgus,malvae,Pyrgus_malvae,Male,20.9897,226.6658,15.6920
Pyrgus,onopordi,Pyrgus_onopordi,Female,24.6788,310.6168,14.8899
Pyrgus,onopordi,Pyrgus_onopordi,Male,23.2371,260.5159,15.3325
Pyrgus,serratulae,Pyrgus_serratulae,Female,24.7636,312.1308,14.8778
Pyrgus,serratulae,Pyrgus_serratulae,Male,19.6752,294.4452,15.0230
Pyrgus,sidae,Pyrgus_sidae,Female,29.9368,538.4298,13.5865
Pyrgus,sidae,Pyrgus_sidae,Male,30.5729,424.3327,14.1361
Pyrgus,warrenensis,Pyrgus_warrenensis,Female,17.8094,218.9163,15.7832
Pyrgus,warrenensis,Pyrgus_warrenensis,Male,21.2441,222.7893,15.7371
Pyronia,bathseba,Pyronia_bathseba,Female,24.0851,769.6088,12.8019
Pyronia,bathseba,Pyronia_bathseba,Male,25.1028,606.7594,13.3189
Pyronia,cecilia,Pyronia_cecilia,Female,24.8484,807.6412,12.6994
Pyronia,cecilia,Pyronia_cecilia,Male,22.7282,522.6322,13.6541
Pyronia,tithonus,Pyronia_tithonus,Female,25.6117,691.9977,13.0305
Pyronia,tithonus,Pyronia_tithonus,Male,25.4421,588.0309,13.3886
Satyrium,acaciae,Satyrium_acaciae,Female,22.2194,392.9028,14.3184
Satyrium,acaciae,Satyrium_acaciae,Male,19.3360,277.8492,15.1689
Satyrium,esculi,Satyrium_esculi,Female,23.0675,490.7995,13.7977
Satyrium,esculi,Satyrium_esculi,Male,24.2124,473.9589,13.8781
Satyrium,ilicis,Satyrium_ilicis,Female,23.9155,467.0508,13.9121
Satyrium,ilicis,Satyrium_ilicis,Male,25.9085,467.7305,13.9087
Satyrium,ledereri,Satyrium_ledereri,Female,21.8802,376.0659,14.4233
Satyrium,ledereri,Satyrium_ledereri,Male,22.7706,333.2507,14.7165
Satyrium,pruni,Satyrium_pruni,Female,23.1523,464.1236,13.9267
Satyrium,pruni,Satyrium_pruni,Male,20.8201,424.9441,14.1327
Satyrium,spini,Satyrium_spini,Female,24.7636,494.9781,13.7782
Satyrium,spini,Satyrium_spini,Male,24.0003,453.7273,13.9793
Satyrium,walbum,Satyrium_walbum,Female,20.0144,419.5391,14.1629
Satyrium,walbum,Satyrium_walbum,Male,22.3466,406.2659,14.2389
Satyrus,actaea,Satyrus_actaea,Female,28.6223,827.6283,12.6479
Satyrus,actaea,Satyrus_actaea,Male,35.4493,1183.5200,11.9165
Satyrus,ferula,Satyrus_ferula,Female,38.2903,1633.0471,11.2944
Satyrus,ferula,Satyrus_ferula,Male,40.4529,1644.0763,11.2818
Scolitantides,orion,Scolitantides_orion,Female,18.4879,265.7339,15.2819
Scolitantides,orion,Scolitantides_orion,Male,19.9296,282.7399,15.1249
Speyeria,aglaja,Speyeria_aglaja,Female,44.6084,1522.6036,11.4269
Speyeria,aglaja,Speyeria_aglaja,Male,47.2798,1453.7742,11.5153
Spialia,orbifer,Spialia_orbifer,Female,22.8979,276.6445,15.1799
Spialia,orbifer,Spialia_orbifer,Male,24.4244,258.3403,15.3539
Spialia,phlomidis,Spialia_phlomidis,Female,26.5445,352.4287,14.5800
Spialia,phlomidis,Spialia_phlomidis,Male,26.3749,349.1706,14.6026
Spialia,sertorius,Spialia_sertorius,sertorius,22.7282,243.4848,15.5061
Spialia,sertorius,Spialia_sertorius,Male,23.8731,260.5987,15.3317
Spialia,therapne,Spialia_therapne,Female,18.5727,191.9455,16.1325
Tarucus,balkanicus,Tarucus_balkanicus,Female,14.0779,169.6461,16.4677
Tarucus,balkanicus,Tarucus_balkanicus,Male,14.8412,183.4299,16.2549
Tarucus,theophrastus,Tarucus_theophrastus,Female,15.6045,238.3460,15.5612
Tarucus,theophrastus,Tarucus_theophrastus,Male,15.9437,205.2655,15.9533
Thecla,betulae,Thecla_betulae,Female,26.2053,698.9526,13.0088
Thecla,betulae,Thecla_betulae,Male,27.7318,635.0355,13.2182
Thymelicus ,hyrax,Thymelicus _hyrax,Female,28.4951,398.6170,14.2841
Thymelicus ,hyrax,Thymelicus _hyrax,Male,27.9863,306.5532,14.9226
Thymelicus ,sylvestris,Thymelicus _sylvestris,Male,27.0958,246.9982,15.4691
Thymelicus,acteon,Thymelicus_acteon,Female,24.6788,222.9223,15.7356
Thymelicus,acteon,Thymelicus_acteon,Male,25.6541,209.4082,15.9003
Thymelicus,christi,Thymelicus_christi,Male,23.7035,160.1200,16.6270
Thymelicus,lineola,Thymelicus_lineola,Female,23.2371,250.0009,15.4380
Thymelicus,lineola,Thymelicus_lineola,Male,26.2053,226.2415,15.6969
Thymelicus,sylvestris,Thymelicus_sylvestris,Female,27.2230,275.8461,15.1872
Tomares,ballus,Tomares_ballus,Female,23.3219,428.7344,14.1119
Tomares,ballus,Tomares_ballus,Male,20.4385,312.9327,14.8715
Tomares,nogelii,Tomares_nogelii,Female,17.9366,315.5219,14.8511
Tomares,nogelii,Tomares_nogelii,Male,23.2371,376.5549,14.4201
Turanana,taygetica,Turanana_taygetica,Female,16.6221,231.5098,15.6368
Turanana,taygetica,Turanana_taygetica,Male,15.7741,190.0468,16.1593
Vanessa,atalanta,Vanessa_atalanta,Male,41.9794,1418.3454,11.5627
Vanessa,cardui,Vanessa_cardui,Male,40.9617,1375.4332,11.6220
Vanessa,virginiensis,Vanessa_virginiensis,Female,33.3291,1266.6043,11.7826
Vanessa,vulcania,Vanessa_vulcania,Male,43.3363,1279.3921,11.7629
Ypthima,asterope,Ypthima_asterope,Female,20.7353,478.0873,13.8581
Ypthima,asterope,Ypthima_asterope,Male,22.0498,426.8788,14.1220
Zegris,eupheme,Zegris_eupheme,Female,34.6012,1027.4744,12.2004
Zegris,eupheme,Zegris_eupheme,Male,34.6012,753.3724,12.8474
Zerynthia,cassandra,Zerynthia_cassandra,Male,33.6683,889.6682,12.4965
Zerynthia,cerisy,Zerynthia_cerisy,Female,37.2302,1155.4956,11.9641
Zerynthia,cerisy,Zerynthia_cerisy,Male,42.3186,1424.7717,11.5540
Zerynthia,cretica,Zerynthia_cretica,Male,37.2726,1069.9659,12.1183
Zerynthia,polyxena,Zerynthia_polyxena,Female,38.4599,983.3970,12.2898
Zerynthia,polyxena,Zerynthia_polyxena,Male,34.2620,897.8098,12.4776
Zerynthia,rumina,Zerynthia_rumina,Female,34.6012,949.1945,12.3625
Zerynthia,rumina,Zerynthia_rumina,Male,30.5305,749.0175,12.8598
Zizeeria,knysna,Zizeeria_knysna,Female,14.1203,198.6342,16.0408
Zizeeria,knysna,Zizeeria_knysna,Male,16.5373,188.7989,16.1770
