butterfly,path,hitbox_image,frame,hitbox_x,hitbox_y,hitbox_w,hitbox_h,hitbox_r,hitbox_area,body_area,forewing_area,hindwing_area,tail_area
Pyrgus_sidae__Male,03,0175.png,175,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0176.png,176,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0177.png,177,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0178.png,178,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0179.png,179,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0180.png,180,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0181.png,181,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0182.png,182,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0183.png,183,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0184.png,184,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0185.png,185,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0186.png,186,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0187.png,187,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0188.png,188,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0189.png,189,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0190.png,190,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0191.png,191,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0192.png,192,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0193.png,193,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0194.png,194,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0195.png,195,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0196.png,196,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0197.png,197,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0198.png,198,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0199.png,199,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0200.png,200,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0201.png,201,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0202.png,202,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0203.png,203,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0204.png,204,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0205.png,205,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0206.png,206,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0207.png,207,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0208.png,208,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0209.png,209,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0210.png,210,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0211.png,211,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0212.png,212,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0213.png,213,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0214.png,214,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0215.png,215,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0216.png,216,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0217.png,217,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0218.png,218,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0219.png,219,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0220.png,220,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0221.png,221,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0222.png,222,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0223.png,223,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0224.png,224,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0225.png,225,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0226.png,226,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0227.png,227,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0228.png,228,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0229.png,229,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0230.png,230,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0231.png,231,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0232.png,232,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0233.png,233,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0234.png,234,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0235.png,235,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0236.png,236,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0237.png,237,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0238.png,238,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0239.png,239,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0240.png,240,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0241.png,241,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0242.png,242,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0243.png,243,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0244.png,244,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0245.png,245,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0246.png,246,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0247.png,247,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0248.png,248,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0249.png,249,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0250.png,250,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0251.png,251,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0252.png,252,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0253.png,253,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0254.png,254,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0255.png,255,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0256.png,256,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0257.png,257,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0258.png,258,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0259.png,259,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0260.png,260,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0261.png,261,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0262.png,262,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0263.png,263,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0264.png,264,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0265.png,265,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0266.png,266,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0267.png,267,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0268.png,268,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0269.png,269,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0270.png,270,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0271.png,271,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0272.png,272,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0273.png,273,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0274.png,274,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0275.png,275,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0276.png,276,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0277.png,277,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0278.png,278,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0279.png,279,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0280.png,280,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0281.png,281,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0282.png,282,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0283.png,283,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0284.png,284,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0285.png,285,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0286.png,286,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0287.png,287,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0288.png,288,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0289.png,289,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0290.png,290,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0291.png,291,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0292.png,292,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0293.png,293,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0294.png,294,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0295.png,295,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0296.png,296,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0297.png,297,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0298.png,298,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0299.png,299,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0300.png,300,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0301.png,301,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0302.png,302,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0303.png,303,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0304.png,304,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0305.png,305,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0306.png,306,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0307.png,307,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0308.png,308,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0309.png,309,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0310.png,310,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0311.png,311,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0312.png,312,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0313.png,313,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0314.png,314,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0315.png,315,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0316.png,316,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0317.png,317,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0318.png,318,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0319.png,319,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0320.png,320,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0321.png,321,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0322.png,322,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0323.png,323,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0324.png,324,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0325.png,325,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0326.png,326,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0327.png,327,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0328.png,328,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0329.png,329,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0330.png,330,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0331.png,331,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0332.png,332,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0333.png,333,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0334.png,334,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0335.png,335,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0336.png,336,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0337.png,337,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0338.png,338,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0339.png,339,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0340.png,340,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0341.png,341,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0342.png,342,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0343.png,343,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0344.png,344,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0345.png,345,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0346.png,346,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0347.png,347,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0348.png,348,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0349.png,349,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0350.png,350,0,0,0,0,0,0,0,0,0,0
